 Line  Address  Opcode               Disassembly              
  1517   5EC     3FFF                                         
  1518   5ED     3FFF                                         
  1519   5EE     3FFF                                         
  1520   5EF     3FFF                                         
  1521   5F0     3FFF                                         
  1522   5F1     3FFF                                         
  1523   5F2     3FFF                                         
  1524   5F3     3FFF                                         
  1525   5F4     3FFF                                         
  1526   5F5     3FFF                                         
  1527   5F6     3FFF                                         
  1528   5F7     3FFF                                         
  1529   5F8     3FFF                                         
  1530   5F9     3FFF                                         
  1531   5FA     3FFF                                         
  1532   5FB     3FFF                                         
  1533   5FC     3FFF                                         
  1534   5FD     3FFF                                         
  1535   5FE     3FFF                                         
  1536   5FF     3FFF                                         
  1537   600     3FFF                                         
  1538   601     3FFF                                         
  1539   602     3FFF                                         
  1540   603     3FFF                                         
  1541   604     3FFF                                         
  1542   605     3FFF                                         
  1543   606     3FFF                                         
  1544   607     3FFF                                         
  1545   608     3FFF                                         
  1546   609     3FFF                                         
  1547   60A     3FFF                                         
  1548   60B     3FFF                                         
  1549   60C     3FFF                                         
  1550   60D     3FFF                                         
  1551   60E     3FFF                                         
  1552   60F     3FFF                                         
  1553   610     3FFF                                         
  1554   611     3FFF                                         
  1555   612     3FFF                                         
  1556   613     3FFF                                         
  1557   614     3FFF                                         
  1558   615     3FFF                                         
  1559   616     3FFF                                         
  1560   617     3FFF                                         
  1561   618     3FFF                                         
  1562   619     3FFF                                         
  1563   61A     3FFF                                         
  1564   61B     3FFF                                         
  1565   61C     3FFF                                         
  1566   61D     3FFF                                         
  1567   61E     3FFF                                         
  1568   61F     3FFF                                         
  1569   620     3FFF                                         
  1570   621     3FFF                                         
  1571   622     3FFF                                         
  1572   623     3FFF                                         
  1573   624     3FFF                                         
  1574   625     3FFF                                         
  1575   626     3FFF                                         
  1576   627     3FFF                                         
  1577   628     3FFF                                         
  1578   629     3FFF                                         
  1579   62A     3FFF                                         
  1580   62B     3FFF                                         
  1581   62C     3FFF                                         
  1582   62D     3FFF                                         
  1583   62E     3FFF                                         
  1584   62F     3FFF                                         
  1585   630     3FFF                                         
  1586   631     3FFF                                         
  1587   632     3FFF                                         
  1588   633     3FFF                                         
  1589   634     3FFF                                         
  1590   635     3FFF                                         
  1591   636     3FFF                                         
  1592   637     3FFF                                         
  1593   638     3FFF                                         
  1594   639     3FFF                                         
  1595   63A     3FFF                                         
  1596   63B     3FFF                                         
  1597   63C     3FFF                                         
  1598   63D     3FFF                                         
  1599   63E     3FFF                                         
  1600   63F     3FFF                                         
  1601   640     3FFF                                         
  1602   641     3FFF                                         
  1603   642     3FFF                                         
  1604   643     3FFF                                         
  1605   644     3FFF                                         
  1606   645     3FFF                                         
  1607   646     3FFF                                         
  1608   647     3FFF                                         
  1609   648     3FFF                                         
  1610   649     3FFF                                         
  1611   64A     3FFF                                         
  1612   64B     3FFF                                         
  1613   64C     3FFF                                         
  1614   64D     3FFF                                         
  1615   64E     3FFF                                         
  1616   64F     3FFF                                         
  1617   650     3FFF                                         
  1618   651     3FFF                                         
  1619   652     3FFF                                         
  1620   653     3FFF                                         
  1621   654     3FFF                                         
  1622   655     3FFF                                         
  1623   656     3FFF                                         
  1624   657     3FFF                                         
  1625   658     3FFF                                         
  1626   659     3FFF                                         
  1627   65A     3FFF                                         
  1628   65B     3FFF                                         
  1629   65C     3FFF                                         
  1630   65D     3FFF                                         
  1631   65E     3FFF                                         
  1632   65F     3FFF                                         
  1633   660     3FFF                                         
  1634   661     3FFF                                         
  1635   662     3FFF                                         
  1636   663     3FFF                                         
  1637   664     3FFF                                         
  1638   665     3FFF                                         
  1639   666     3FFF                                         
  1640   667     3FFF                                         
  1641   668     3FFF                                         
  1642   669     3FFF                                         
  1643   66A     3FFF                                         
  1644   66B     3FFF                                         
  1645   66C     3FFF                                         
  1646   66D     3FFF                                         
  1647   66E     3FFF                                         
  1648   66F     3FFF                                         
  1649   670     3FFF                                         
  1650   671     3FFF                                         
  1651   672     3FFF                                         
  1652   673     3FFF                                         
  1653   674     3FFF                                         
  1654   675     3FFF                                         
  1655   676     3FFF                                         
  1656   677     3FFF                                         
  1657   678     3FFF                                         
  1658   679     3FFF                                         
  1659   67A     3FFF                                         
  1660   67B     3FFF                                         
  1661   67C     3FFF                                         
  1662   67D     3FFF                                         
  1663   67E     3FFF                                         
  1664   67F     3FFF                                         
  1665   680     3FFF                                         
  1666   681     3FFF                                         
  1667   682     3FFF                                         
  1668   683     3FFF                                         
  1669   684     3FFF                                         
  1670   685     3FFF                                         
  1671   686     3FFF                                         
  1672   687     3FFF                                         
  1673   688     3FFF                                         
  1674   689     3FFF                                         
  1675   68A     3FFF                                         
  1676   68B     3FFF                                         
  1677   68C     3FFF                                         
  1678   68D     3FFF                                         
  1679   68E     3FFF                                         
  1680   68F     3FFF                                         
  1681   690     3FFF                                         
  1682   691     3FFF                                         
  1683   692     3FFF                                         
  1684   693     3FFF                                         
  1685   694     3FFF                                         
  1686   695     3FFF                                         
  1687   696     3FFF                                         
  1688   697     3FFF                                         
  1689   698     3FFF                                         
  1690   699     3FFF                                         
  1691   69A     3FFF                                         
  1692   69B     3FFF                                         
  1693   69C     3FFF                                         
  1694   69D     3FFF                                         
  1695   69E     3FFF                                         
  1696   69F     3FFF                                         
  1697   6A0     3FFF                                         
  1698   6A1     3FFF                                         
  1699   6A2     3FFF                                         
  1700   6A3     3FFF                                         
  1701   6A4     3FFF                                         
  1702   6A5     3FFF                                         
  1703   6A6     3FFF                                         
  1704   6A7     3FFF                                         
  1705   6A8     3FFF                                         
  1706   6A9     3FFF                                         
  1707   6AA     3FFF                                         
  1708   6AB     3FFF                                         
  1709   6AC     3FFF                                         
  1710   6AD     3FFF                                         
  1711   6AE     3FFF                                         
  1712   6AF     3FFF                                         
  1713   6B0     3FFF                                         
  1714   6B1     3FFF                                         
  1715   6B2     3FFF                                         
  1716   6B3     3FFF                                         
  1717   6B4     3FFF                                         
  1718   6B5     3FFF                                         
  1719   6B6     3FFF                                         
  1720   6B7     3FFF                                         
  1721   6B8     3FFF                                         
  1722   6B9     3FFF                                         
  1723   6BA     3FFF                                         
  1724   6BB     3FFF                                         
  1725   6BC     3FFF                                         
  1726   6BD     3FFF                                         
  1727   6BE     3FFF                                         
  1728   6BF     3FFF                                         
  1729   6C0     3FFF                                         
  1730   6C1     3FFF                                         
  1731   6C2     3FFF                                         
  1732   6C3     3FFF                                         
  1733   6C4     3FFF                                         
  1734   6C5     3FFF                                         
  1735   6C6     3FFF                                         
  1736   6C7     3FFF                                         
  1737   6C8     3FFF                                         
  1738   6C9     3FFF                                         
  1739   6CA     3FFF                                         
  1740   6CB     3FFF                                         
  1741   6CC     3FFF                                         
  1742   6CD     3FFF                                         
  1743   6CE     3FFF                                         
  1744   6CF     3FFF                                         
  1745   6D0     3FFF                                         
  1746   6D1     3FFF                                         
  1747   6D2     3FFF                                         
  1748   6D3     3FFF                                         
  1749   6D4     3FFF                                         
  1750   6D5     3FFF                                         
  1751   6D6     3FFF                                         
  1752   6D7     3FFF                                         
  1753   6D8     3FFF                                         
  1754   6D9     3FFF                                         
  1755   6DA     3FFF                                         
  1756   6DB     3FFF                                         
  1757   6DC     3FFF                                         
  1758   6DD     3FFF                                         
  1759   6DE     3FFF                                         
  1760   6DF     3FFF                                         
  1761   6E0     3FFF                                         
  1762   6E1     3FFF                                         
  1763   6E2     3FFF                                         
  1764   6E3     3FFF                                         
  1765   6E4     3FFF                                         
  1766   6E5     3FFF                                         
  1767   6E6     3FFF                                         
  1768   6E7     3FFF                                         
  1769   6E8     3FFF                                         
  1770   6E9     3FFF                                         
  1771   6EA     3FFF                                         
  1772   6EB     3FFF                                         
  1773   6EC     3FFF                                         
  1774   6ED     3FFF                                         
  1775   6EE     3FFF                                         
  1776   6EF     3FFF                                         
  1777   6F0     3FFF                                         
  1778   6F1     3FFF                                         
  1779   6F2     3FFF                                         
  1780   6F3     3FFF                                         
  1781   6F4     3FFF                                         
  1782   6F5     3FFF                                         
  1783   6F6     3FFF                                         
  1784   6F7     3FFF                                         
  1785   6F8     3FFF                                         
  1786   6F9     3FFF                                         
  1787   6FA     3FFF                                         
  1788   6FB     3FFF                                         
  1789   6FC     3FFF                                         
  1790   6FD     3FFF                                         
  1791   6FE     3FFF                                         
  1792   6FF     3FFF                                         
  1793   700     3FFF                                         
  1794   701     3FFF                                         
  1795   702     3FFF                                         
  1796   703     3FFF                                         
  1797   704     3FFF                                         
  1798   705     3FFF                                         
  1799   706     3FFF                                         
  1800   707     3FFF                                         
  1801   708     3FFF                                         
  1802   709     3FFF                                         
  1803   70A     3FFF                                         
  1804   70B     3FFF                                         
  1805   70C     3FFF                                         
  1806   70D     3FFF                                         
  1807   70E     3FFF                                         
  1808   70F     3FFF                                         
  1809   710     3FFF                                         
  1810   711     3FFF                                         
  1811   712     3FFF                                         
  1812   713     3FFF                                         
  1813   714     3FFF                                         
  1814   715     3FFF                                         
  1815   716     3FFF                                         
  1816   717     3FFF                                         
  1817   718     3FFF                                         
  1818   719     3FFF                                         
  1819   71A     3FFF                                         
  1820   71B     3FFF                                         
  1821   71C     3FFF                                         
  1822   71D     3FFF                                         
  1823   71E     3FFF                                         
  1824   71F     3FFF                                         
  1825   720     3FFF                                         
  1826   721     3FFF                                         
  1827   722     3FFF                                         
  1828   723     3FFF                                         
  1829   724     3FFF                                         
  1830   725     3FFF                                         
  1831   726     3FFF                                         
  1832   727     3FFF                                         
  1833   728     3FFF                                         
  1834   729     3FFF                                         
  1835   72A     3FFF                                         
  1836   72B     3FFF                                         
  1837   72C     3FFF                                         
  1838   72D     3FFF                                         
  1839   72E     3FFF                                         
  1840   72F     3FFF                                         
  1841   730     3FFF                                         
  1842   731     3FFF                                         
  1843   732     3FFF                                         
  1844   733     3FFF                                         
  1845   734     3FFF                                         
  1846   735     3FFF                                         
  1847   736     3FFF                                         
  1848   737     3FFF                                         
  1849   738     3FFF                                         
  1850   739     3FFF                                         
  1851   73A     3FFF                                         
  1852   73B     3FFF                                         
  1853   73C     3FFF                                         
  1854   73D     3FFF                                         
  1855   73E     3FFF                                         
  1856   73F     3FFF                                         
  1857   740     3FFF                                         
  1858   741     3FFF                                         
  1859   742     3FFF                                         
  1860   743     3FFF                                         
  1861   744     3FFF                                         
  1862   745     3FFF                                         
  1863   746     3FFF                                         
  1864   747     3FFF                                         
  1865   748     3FFF                                         
  1866   749     3FFF                                         
  1867   74A     3FFF                                         
  1868   74B     3FFF                                         
  1869   74C     3FFF                                         
  1870   74D     3FFF                                         
  1871   74E     3FFF                                         
  1872   74F     3FFF                                         
  1873   750     3FFF                                         
  1874   751     3FFF                                         
  1875   752     3FFF                                         
  1876   753     3FFF                                         
  1877   754     3FFF                                         
  1878   755     3FFF                                         
  1879   756     3FFF                                         
  1880   757     3FFF                                         
  1881   758     3FFF                                         
  1882   759     3FFF                                         
  1883   75A     3FFF                                         
  1884   75B     3FFF                                         
  1885   75C     3FFF                                         
  1886   75D     3FFF                                         
  1887   75E     3FFF                                         
  1888   75F     3FFF                                         
  1889   760     3FFF                                         
  1890   761     3FFF                                         
  1891   762     3FFF                                         
  1892   763     3FFF                                         
  1893   764     3FFF                                         
  1894   765     3FFF                                         
  1895   766     3FFF                                         
  1896   767     3FFF                                         
  1897   768     3FFF                                         
  1898   769     3FFF                                         
  1899   76A     3FFF                                         
  1900   76B     3FFF                                         
  1901   76C     3FFF                                         
  1902   76D     3FFF                                         
  1903   76E     3FFF                                         
  1904   76F     3FFF                                         
  1905   770     3FFF                                         
  1906   771     3FFF                                         
  1907   772     3FFF                                         
  1908   773     3FFF                                         
  1909   774     3FFF                                         
  1910   775     3FFF                                         
  1911   776     3FFF                                         
  1912   777     3FFF                                         
  1913   778     3FFF                                         
  1914   779     3FFF                                         
  1915   77A     3FFF                                         
  1916   77B     3FFF                                         
  1917   77C     3FFF                                         
  1918   77D     3FFF                                         
  1919   77E     3FFF                                         
  1920   77F     3FFF                                         
  1921   780     3FFF                                         
  1922   781     3FFF                                         
  1923   782     3FFF                                         
  1924   783     3FFF                                         
  1925   784     3FFF                                         
  1926   785     3FFF                                         
  1927   786     3FFF                                         
  1928   787     3FFF                                         
  1929   788     3FFF                                         
  1930   789     3FFF                                         
  1931   78A     3FFF                                         
  1932   78B     3FFF                                         
  1933   78C     3FFF                                         
  1934   78D     3FFF                                         
  1935   78E     3FFF                                         
  1936   78F     3FFF                                         
  1937   790     3FFF                                         
  1938   791     3FFF                                         
  1939   792     3FFF                                         
  1940   793     3FFF                                         
  1941   794     3FFF                                         
  1942   795     3FFF                                         
  1943   796     3FFF                                         
  1944   797     3FFF                                         
  1945   798     3FFF                                         
  1946   799     3FFF                                         
  1947   79A     3FFF                                         
  1948   79B     3FFF                                         
  1949   79C     3FFF                                         
  1950   79D     3FFF                                         
  1951   79E     3FFF                                         
  1952   79F     3FFF                                         
  1953   7A0     3FFF                                         
  1954   7A1     3FFF                                         
  1955   7A2     3FFF                                         
  1956   7A3     3FFF                                         
  1957   7A4     3FFF                                         
  1958   7A5     3FFF                                         
  1959   7A6     3FFF                                         
  1960   7A7     3FFF                                         
  1961   7A8     3FFF                                         
  1962   7A9     3FFF                                         
  1963   7AA     3FFF                                         
  1964   7AB     3FFF                                         
  1965   7AC     3FFF                                         
  1966   7AD     3FFF                                         
  1967   7AE     3FFF                                         
  1968   7AF     3FFF                                         
  1969   7B0     3FFF                                         
  1970   7B1     3FFF                                         
  1971   7B2     3FFF                                         
  1972   7B3     3FFF                                         
  1973   7B4     3FFF                                         
  1974   7B5     3FFF                                         
  1975   7B6     3FFF                                         
  1976   7B7     3FFF                                         
  1977   7B8     3FFF                                         
  1978   7B9     3FFF                                         
  1979   7BA     3FFF                                         
  1980   7BB     3FFF                                         
  1981   7BC     3FFF                                         
  1982   7BD     3FFF                                         
  1983   7BE     3FFF                                         
  1984   7BF     3FFF                                         
  1985   7C0     3FFF                                         
  1986   7C1     3FFF                                         
  1987   7C2     3FFF                                         
  1988   7C3     3FFF                                         
  1989   7C4     3FFF                                         
  1990   7C5     3FFF                                         
  1991   7C6     3FFF                                         
  1992   7C7     3FFF                                         
  1993   7C8     3FFF                                         
  1994   7C9     3FFF                                         
  1995   7CA     3FFF                                         
  1996   7CB     3FFF                                         
  1997   7CC     3FFF                                         
  1998   7CD     3FFF                                         
  1999   7CE     3FFF                                         
  2000   7CF     3FFF                                         
  2001   7D0     3FFF                                         
  2002   7D1     3FFF                                         
  2003   7D2     3FFF                                         
  2004   7D3     3FFF                                         
  2005   7D4     3FFF                                         
  2006   7D5     3FFF                                         
  2007   7D6     3FFF                                         
  2008   7D7     3FFF                                         
  2009   7D8     3FFF                                         
  2010   7D9     3FFF                                         
  2011   7DA     3FFF                                         
  2012   7DB     3FFF                                         
  2013   7DC     3FFF                                         
  2014   7DD     3FFF                                         
  2015   7DE     3FFF                                         
  2016   7DF     3FFF                                         
  2017   7E0     3FFF                                         
  2018   7E1     3FFF                                         
  2019   7E2     3FFF                                         
  2020   7E3     3FFF                                         
  2021   7E4     3FFF                                         
  2022   7E5     3FFF                                         
  2023   7E6     3FFF                                         
  2024   7E7     3FFF                                         
  2025   7E8     3FFF                                         
  2026   7E9     3FFF                                         
  2027   7EA     3FFF                                         
  2028   7EB     3FFF                                         
  2029   7EC     3FFF                                         
  2030   7ED     3FFF                                         
  2031   7EE     3FFF                                         
  2032   7EF     3FFF                                         
  2033   7F0     3FFF                                         
  2034   7F1     3FFF                                         
  2035   7F2     3FFF                                         
  2036   7F3     3FFF                                         
  2037   7F4     3FFF                                         
  2038   7F5     3FFF                                         
  2039   7F6     3FFF                                         
  2040   7F7     3FFF                                         
  2041   7F8     3FFF                                         
  2042   7F9     3FFF                                         
  2043   7FA     3FFF                                         
  2044   7FB     3FFF                                         
  2045   7FC     3FFF                                         
  2046   7FD     3FFF                                         
  2047   7FE     3FFF                                         
  2048   7FF     3FFF                                         
